/*******************************************************************************
 * wirbelscan: A plugin for the Video Disk Recorder
 * See the README file for copyright information and how to reach the author.
 ******************************************************************************/

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED, DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 07.11.2021 12:14:51 on linux */


/*******************************************************************************
 * S180E0
 * Intelsat 18, 78 services, 2021-09-17 00:00
 ******************************************************************************/
B(__S180E0)
{5 , 3753 , 3, 30000,  3, 0,  0,   0},          // Intelsat 18, NH1C           : 3753.00 , R, DVB-S , QPSK  , 30000, 3/4  , 0    , 0    
{6 , 12403, 0, 12222,  3, 3, 10,   0},          // JCSAT 2B, 6                 : 12403.00, H, DVB-S2, 16APSK, 12222, 3/4  , 0    , 0    
{5 , 12436, 0, 3096 ,  3, 0,  0,   0},          // JCSAT 2B, 6                 : 12436.00, H, DVB-S , QPSK  , 3096 , 3/4  , 0    , 0    
{5 , 12496, 0, 4821 ,  3, 0,  0,   0},          // JCSAT 2B, 8                 : 12496.00, H, DVB-S , QPSK  , 4821 , 3/4  , 0    , 0    
{6 , 12505, 0, 2856 ,  2, 3,  9,   0},          // JCSAT 2B, 8                 : 12505.00, H, DVB-S2, 8PSK  , 2856 , 2/3  , 1    , 1    
{6 , 12696, 0, 10000,  1, 3,  0,   0},          // JCSAT 2B, 16                : 12696.00, H, DVB-S2, QPSK  , 10000, 1/2  , 0    , 0    
{5 , 12729, 1, 3096 ,  3, 0,  0,   0},          // JCSAT 2B, 15                : 12729.00, V, DVB-S , QPSK  , 3096 , 3/4  , 0    , 0    
E(__S154E0)

/*******************************************************************************
 * S152E0
 * Optus D2, 77 services, 2021-07-04 00:00
 ******************************************************************************/
B(__S152E0)
{6 , 12295, 1, 1644 ,  3, 3,  0,   0},          // Optus D2, 1                 : 12295.00, V, DVB-S2, QPSK  , 1644 , 3/4  , 0    , 0    
{6 , 12298, 1, 835  ,  3, 3,  0,   0},          // Optus D2, 1                 : 12297.60, V, DVB-S2, QPSK  , 835  , 3/4  , 0    , 0    
{5 , 12519, 1, 22500,  3, 0,  0,   0},          // Optus D2, 5L                : 12519.00, V, DVB-S , QPSK  , 22500, 3/4  , 1    , 5    
{5 , 12546, 1, 22500,  3, 0,  0,   0},          // Optus D2, 5U                : 12546.00, V, DVB-S , QPSK  , 22500, 3/4  , 1    , 6    
{5 , 12608, 0, 22500,  3, 0,  0,   0},          // Optus D2, 14U               : 12608.00, H, DVB-S , QPSK  , 22500, 3/4  , 0    , 0    
{6 , 12635, 1, 7500 ,  9, 3,  9,   0},          // Optus D2, 7                 : 12635.00, V, DVB-S2, 8PSK  , 7500 , AUTO , 0    , 0    
{6 , 12643, 1, 7500 ,  9, 3,  9,   0},          // Optus D2, 7                 : 12643.00, V, DVB-S2, 8PSK  , 7500 , AUTO , 0    , 0    
{6 , 12661, 1, 7500 ,  3, 3,  9,   0},          // Optus D2, 7                 : 12661.00, V, DVB-S2, 8PSK  , 7500 , 3/4  , 0    , 0    
{6 , 12670, 1, 7500 ,  9, 3,  9,   0},          // Optus D2, 7                 : 12670.00, V, DVB-S2, 8PSK  , 7500 , AUTO , 0    , 0    
{6 , 12679, 1, 7500 ,  9, 3,  9,   0},          // Optus D2, 7                 : 12679.00, V, DVB-S2, 8PSK  , 7500 , AUTO , 0    , 0    
{6 , 12697, 1, 7200 ,  9, 3,  9,   0},          // Optus D2, 8                 : 12697.00, V, DVB-S2, 8PSK  , 7200 , AUTO , 0    , 0    
{6 , 12706, 1, 7500 ,  3, 3,  9,   0},          // Optus D2, 8                 : 12706.00, V, DVB-S2, 8PSK  , 7500 , 3/4  , 0    , 0    
{6 , 12714, 0, 7500 ,  3, 3,  9,   0},          // Optus D2, 16                : 12714.00, H, DVB-S2, 8PSK  , 7500 , 3/4  , 0    , 0    
{6 , 12715, 1, 7200 ,  2, 3,  9,   0},          // Optus D2, 8                 : 12715.00, V, DVB-S2, 8PSK  , 7200 , 2/3  , 0    , 0    
{6 , 12723, 0, 7500 ,  3, 3,  9,   0},          // Optus D2, 16                : 12723.00, H, DVB-S2, 8PSK  , 7500 , 3/4  , 0    , 0    
{6 , 12736, 0, 3580 ,  3, 3,  9,   0},          // Optus D2, 16                : 12736.00, H, DVB-S2, 8PSK  , 3580 , 3/4  , 0    , 0    
{6 , 12740, 0, 3580 ,  3, 3,  9,   0},          // Optus D2, 16                : 12740.00, H, DVB-S2, 8PSK  , 3580 , 3/4  , 0    , 0    
{6 , 12745, 0, 3580 ,  3, 3,  9,   0},          // Optus D2, 16                : 12745.00, H, DVB-S2, 8PSK  , 3580 , 3/4  , 0    , 0    
E(__S152E0)

/*******************************************************************************
 * S146E0
 * Nusantara Satu, 1 services, 2021-09-06 00:00
 ******************************************************************************/
B(__S146E0)
{5 , 4031 , 0, 16363,  1, 0,  0,   0},          // Nusantara Satu              : 4031.00 , H, DVB-S , QPSK  , 16363, 1/2  , 1    , 1    
E(__S146E0)

/*******************************************************************************
 * S144E0
 * Superbird C2, 13 services, 2020-09-03 00:00
 ******************************************************************************/
B(__S144E0)
{6 , 12276, 1, 7457 ,  2, 3,  9,   0},          // Superbird C2                : 12276.00, V, DVB-S2, 8PSK  , 7457 , 2/3  , 0    , 0    
{6 , 12306, 1, 7457 ,  2, 3,  9,   0},          // Superbird C2, 13            : 12306.00, V, DVB-S2, 8PSK  , 7457 , 2/3  , 0    , 0    
{5 , 12319, 1, 14910,  3, 0,  0,   0},          // Superbird C2, 13            : 12319.00, V, DVB-S , QPSK  , 14910, 3/4  , 0    , 0    
{6 , 12336, 1, 7457 ,  2, 3, 10,   0},          // Superbird C2, 13            : 12336.00, V, DVB-S2, 16APSK, 7457 , 2/3  , 0    , 0    
{6 , 12363, 1, 7458 ,  2, 3, 10,   0},          // Superbird C2, 14            : 12363.00, V, DVB-S2, 16APSK, 7458 , 2/3  , 0    , 0    
{6 , 12385, 1, 7458 ,  1, 3,  0,   0},          // Superbird C2, 14            : 12385.00, V, DVB-S2, QPSK  , 7458 , 1/2  , 0    , 0    
{6 , 12394, 1, 7457 ,  2, 3, 10,   0},          // Superbird C2, 14            : 12394.00, V, DVB-S2, 16APSK, 7457 , 2/3  , 0    , 0    
{6 , 12403, 1, 7457 ,  2, 3,  9,   0},          // Superbird C2, 14            : 12403.00, V, DVB-S2, 8PSK  , 7457 , 2/3  , 0    , 0    
{5 , 12508, 1, 21096,  3, 0,  0,   0},          // Superbird C2, 17            : 12508.00, V, DVB-S , QPSK  , 21096, 3/4  , 5    , 1    
{6 , 12546, 0, 9365 , 10, 3,  9,   0},          // Superbird C2, 5             : 12546.00, H, DVB-S2, 8PSK  , 9365 , 3/5  , 0    , 0    
{5 , 12558, 1, 3515 ,  3, 0,  0,   0},          // Superbird C2, 19            : 12558.00, V, DVB-S , QPSK  , 3515 , 3/4  , 1    , 1    
{5 , 12598, 1, 21096,  3, 0,  0,   0},          // Superbird C2, 20            : 12598.00, V, DVB-S , QPSK  , 21096, 3/4  , 5    , 2    
{5 , 12658, 1, 21096,  3, 0,  0,   0},          // Superbird C2, 22            : 12658.00, V, DVB-S , QPSK  , 21096, 3/4  , 5    , 3    
E(__S144E0)

/*******************************************************************************
 * S142E0
 * Apstar 9, 9 services, 2021-01-23 00:00
 ******************************************************************************/
B(__S142E0)
{6 , 3816 , 0, 3330 ,  3, 3,  0,   0},          // Apstar 9                    : 3816.00 , H, DVB-S2, QPSK  , 3330 , 3/4  , 0    , 0    
{6 , 4077 , 1, 2083 ,  2, 3,  0,   0},          // Apstar 9                    : 4077.00 , V, DVB-S2, QPSK  , 2083 , 2/3  , 1    , 3    
{6 , 4125 , 1, 4800 ,  8, 3, 11,   0},          // Apstar 9                    : 4125.00 , V, DVB-S2, 32APSK, 4800 , 8/9  , 0    , 0    
{6 , 11041, 0, 7200 ,  3, 3,  9,   0},          // Apstar 9                    : 11041.00, H, DVB-S2, 8PSK  , 7200 , 3/4  , 0    , 0    
{6 , 11054, 0, 15000, 10, 3,  9,   0},          // Apstar 9                    : 11054.00, H, DVB-S2, 8PSK  , 15000, 3/5  , 0    , 0    
{6 , 11118, 0, 8000 ,  8, 3,  0,   0},          // Apstar 9                    : 11118.00, H, DVB-S2, QPSK  , 8000 , 8/9  , 0    , 0    
{6 , 11536, 0, 32500,  4, 3,  0,   0},          // Apstar 9                    : 11536.00, H, DVB-S2, QPSK  , 32500, 4/5  , 0    , 0    
{6 , 11651, 0, 15000,  3, 3,  9,   0},          // Apstar 9                    : 11651.00, H, DVB-S2, 8PSK  , 15000, 3/4  , 0    , 0    
{6 , 11672, 0, 7200 , 10, 3,  9,   0},          // Apstar 9                    : 11672.00, H, DVB-S2, 8PSK  , 7200 , 3/5  , 0    , 0    
E(__S142E0)

/*******************************************************************************
 * S140E0, total: 135 services
 * Express AM5, 109 services, 2021-08-02 00:00
 * Express AT2, 26 services, 2021-08-02 00:00
 ******************************************************************************/
B(__S140E0)
{5 , 3571 , 3, 3150 ,  3, 0,  0,   0},          // Express AM5/Express AT2, 4  : 3571.00 , R, DVB-S , QPSK  , 3150 , 3/4  , 65535, 1    
{5 , 3584 , 3, 1860 ,  3, 0,  0,   0},          // Express AM5/Express AT2, 4  : 3584.00 , R, DVB-S , QPSK  , 1860 , 3/4  , 177  , 176  
{5 , 3620 , 3, 2000 ,  3, 0,  0,   0},          // Express AM5/Express AT2, 5  : 3620.00 , R, DVB-S , QPSK  , 2000 , 3/4  , 0    , 0    
{5 , 3639 , 3, 1000 ,  3, 0,  0,   0},          // Express AM5/Express AT2, 5  : 3639.00 , R, DVB-S , QPSK  , 1000 , 3/4  , 2    , 1    
{6 , 3658 , 2, 5130 ,  3, 3,  9,   1},          // Express AM5/Express AT2, 6A : 3658.00 , L, DVB-S2, 8PSK  , 5130 , 3/4  , 0    , 0     WARN: T2-MI
{6 , 3665 , 2, 5120 ,  3, 3,  9,   1},          // Express AM5/Express AT2, 6A : 3665.00 , L, DVB-S2, 8PSK  , 5120 , 3/4  , 0    , 0     WARN: T2-MI
{6 , 3672 , 2, 5120 ,  3, 3,  9,   1},          // Express AM5/Express AT2, 6A : 3672.00 , L, DVB-S2, 8PSK  , 5120 , 3/4  , 0    , 0     WARN: T2-MI
{5 , 3675 , 3, 33483,  7, 0,  0,   0},          // Express AM5/Express AT2, 6  : 3675.00 , R, DVB-S , QPSK  , 33483, 7/8  , 4369 , 1    
{6 , 3685 , 2, 15285,  3, 3,  9,   0},          // Express AM5/Express AT2, 6A : 3685.00 , L, DVB-S2, 8PSK  , 15285, 3/4  , 0    , 0     WARN: T2-MI
{6 , 3685 , 2, 15285,  3, 3,  9,   1},          // Express AM5/Express AT2, 6A : 3685.00 , L, DVB-S2, 8PSK  , 15285, 3/4  , 0    , 0     WARN: T2-MI
{6 , 3715 , 2, 15285,  3, 3,  9,   0},          // Express AM5/Express AT2, 7A : 3715.00 , L, DVB-S2, 8PSK  , 15285, 3/4  , 0    , 0     WARN: T2-MI
{6 , 3735 , 2, 15285,  3, 3,  9,   0},          // Express AM5/Express AT2, 7A : 3735.00 , L, DVB-S2, 8PSK  , 15285, 3/4  , 0    , 0     WARN: T2-MI
{6 , 3735 , 2, 15285,  3, 3,  9,   1},          // Express AM5/Express AT2, 7A : 3735.00 , L, DVB-S2, 8PSK  , 15285, 3/4  , 0    , 0     WARN: T2-MI
{5 , 3874 , 3, 1446 ,  3, 0,  0,   0},          // Express AM5/Express AT2, 10 : 3874.00 , R, DVB-S , QPSK  , 1446 , 3/4  , 177  , 176  
{5 , 10981, 1, 44948,  5, 0,  0,   0},          // Express AM5/Express AT2, B2 : 10981.00, V, DVB-S , QPSK  , 44948, 5/6  , 1    , 5    
{6 , 11082, 0, 2500 ,  5, 3,  9,   0},          // Express AM5/Express AT2, B5 : 11082.00, H, DVB-S2, 8PSK  , 2500 , 5/6  , 0    , 0    
{6 , 11124, 1, 4340 ,  3, 3,  9,   0},          // Express AM5/Express AT2, B6 : 11124.00, V, DVB-S2, 8PSK  , 4340 , 3/4  , 0    , 0    
{6 , 11262, 1, 30000,  3, 3,  9,   0},          // Express AM5/Express AT2, F4 : 11262.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 0    , 0    
{6 , 11387, 1, 30000,  3, 3,  0,   0},          // Express AM5/Express AT2, F10: 11387.00, V, DVB-S2, QPSK  , 30000, 3/4  , 0    , 0    
{6 , 11432, 0, 28500,  9, 3,  9,   0},          // Express AM5/Express AT2, F11: 11432.00, H, DVB-S2, 8PSK  , 28500, AUTO , 0    , 0     WARN: DVB-S2X WARN: Modulation ACM/VCM
{6 , 11530, 0, 22250,  2, 3,  9,   0},          // Express AM5/Express AT2, D3 : 11530.00, H, DVB-S2, 8PSK  , 22250, 2/3  , 1    , 2    
{6 , 11557, 0, 22250,  2, 3,  9,   0},          // Express AM5/Express AT2, D3 : 11557.00, H, DVB-S2, 8PSK  , 22250, 2/3  , 1    , 3    
{5 , 11665, 1, 38400,  5, 0,  0,   0},          // Express AM5/Express AT2, D8 : 11665.00, V, DVB-S , QPSK  , 38400, 5/6  , 0    , 0    
{6 , 12245, 3, 27500,  3, 3,  9,   0},          // Express AM5/Express AT2, 28 : 12245.00, R, DVB-S2, 8PSK  , 27500, 3/4  , 0    , 0    
{6 , 12303, 2, 27500,  3, 3,  9,   0},          // Express AM5/Express AT2, 31 : 12303.00, L, DVB-S2, 8PSK  , 27500, 3/4  , 0    , 0    
{6 , 12322, 3, 27500,  3, 3,  9,   0},          // Express AM5/Express AT2, 32 : 12322.00, R, DVB-S2, 8PSK  , 27500, 3/4  , 0    , 0    
{6 , 12380, 2, 27500,  3, 3,  9,   0},          // Express AM5/Express AT2, 35 : 12380.00, L, DVB-S2, 8PSK  , 27500, 3/4  , 0    , 0    
{6 , 12399, 3, 27500,  3, 3,  9,   0},          // Express AM5/Express AT2, 36 : 12399.00, R, DVB-S2, 8PSK  , 27500, 3/4  , 0    , 0    
{6 , 12456, 2, 27500,  3, 3,  9,   0},          // Express AM5/Express AT2, 39 : 12456.00, L, DVB-S2, 8PSK  , 27500, 3/4  , 0    , 0    
{6 , 12476, 3, 27500,  3, 3,  9,   0},          // Express AM5/Express AT2, 40 : 12476.00, R, DVB-S2, 8PSK  , 27500, 3/4  , 0    , 0    
E(__S140E0)

/*******************************************************************************
 * S138E0
 * Telstar 18 Vantage, 115 services, 2021-09-09 00:00
 ******************************************************************************/
B(__S138E0)
{6 , 3703 , 1, 4444 ,  3, 3,  9,   0},          // Telstar 18 Vantage, 2B      : 3703.00 , V, DVB-S2, 8PSK  , 4444 , 3/4  , 0    , 0    
{6 , 3704 , 0, 2240 ,  2, 3,  9,   0},          // Telstar 18 Vantage, 3A      : 3704.00 , H, DVB-S2, 8PSK  , 2240 , 2/3  , 0    , 0    
{6 , 3707 , 0, 2240 ,  2, 3,  9,   0},          // Telstar 18 Vantage, 3A      : 3707.00 , H, DVB-S2, 8PSK  , 2240 , 2/3  , 0    , 0    
{6 , 3710 , 0, 2240 ,  2, 3,  9,   0},          // Telstar 18 Vantage, 3A      : 3710.00 , H, DVB-S2, 8PSK  , 2240 , 2/3  , 0    , 0    
{6 , 3777 , 0, 2240 ,  2, 3,  9,   0},          // Telstar 18 Vantage, 4A      : 3777.00 , H, DVB-S2, 8PSK  , 2240 , 2/3  , 0    , 0    
{6 , 3815 , 0, 4800 ,  2, 3,  9,   0},          // Telstar 18 Vantage, 5A      : 3815.00 , H, DVB-S2, 8PSK  , 4800 , 2/3  , 0    , 0    
{6 , 3824 , 0, 3333 ,  3, 3,  0,   0},          // Telstar 18 Vantage, 6A      : 3824.00 , H, DVB-S2, QPSK  , 3333 , 3/4  , 0    , 0    
{6 , 3827 , 0, 1660 ,  3, 3,  0,   0},          // Telstar 18 Vantage, 6A      : 3827.00 , H, DVB-S2, QPSK  , 1660 , 3/4  , 8192 , 4096 
{6 , 3830 , 0, 2222 ,  3, 3,  9,   0},          // Telstar 18 Vantage, 6A      : 3830.00 , H, DVB-S2, 8PSK  , 2222 , 3/4  , 0    , 0    
{6 , 3834 , 0, 3600 ,  3, 3,  0,   0},          // Telstar 18 Vantage, 6A      : 3834.00 , H, DVB-S2, QPSK  , 3600 , 3/4  , 0    , 0    
{6 , 3840 , 0, 4444 ,  2, 3,  9,   0},          // Telstar 18 Vantage, 6A      : 3840.00 , H, DVB-S2, 8PSK  , 4444 , 2/3  , 1    , 1    
{6 , 3847 , 0, 8000 ,  3, 3,  0,   0},          // Telstar 18 Vantage, 6A      : 3847.00 , H, DVB-S2, QPSK  , 8000 , 3/4  , 0    , 700  
{6 , 3856 , 0, 2500 ,  2, 3,  9,   0},          // Telstar 18 Vantage, 6A      : 3856.00 , H, DVB-S2, 8PSK  , 2500 , 2/3  , 0    , 0    
{6 , 3871 , 0, 4800 ,  3, 3,  0,   0},          // Telstar 18 Vantage, 7A      : 3871.00 , H, DVB-S2, QPSK  , 4800 , 3/4  , 0    , 0    
{6 , 3877 , 0, 5831 ,  3, 3,  0,   0},          // Telstar 18 Vantage, 7A      : 3877.00 , H, DVB-S2, QPSK  , 5831 , 3/4  , 0    , 0    
{6 , 3884 , 0, 5000 ,  3, 3,  9,   0},          // Telstar 18 Vantage, 7A      : 3884.00 , H, DVB-S2, 8PSK  , 5000 , 3/4  , 0    , 0    
{6 , 3888 , 0, 2666 ,  2, 3,  9,   0},          // Telstar 18 Vantage, 7A      : 3888.00 , H, DVB-S2, 8PSK  , 2666 , 2/3  , 0    , 0    
{5 , 3895 , 0, 4444 ,  3, 0,  0,   0},          // Telstar 18 Vantage, 7A      : 3895.00 , H, DVB-S , QPSK  , 4444 , 3/4  , 100  , 1    
{6 , 3905 , 1, 7500 ,  3, 3,  9,   0},          // Telstar 18 Vantage, 7B      : 3905.00 , V, DVB-S2, 8PSK  , 7500 , 3/4  , 0    , 0    
{5 , 3933 , 1, 3000 ,  3, 0,  0,   0},          // Telstar 18 Vantage, 8B      : 3933.00 , V, DVB-S , QPSK  , 3000 , 3/4  , 1    , 1    
{6 , 3948 , 1, 17600,  3, 3,  9,   0},          // Telstar 18 Vantage, 8B      : 3948.00 , V, DVB-S2, 8PSK  , 17600, 3/4  , 0    , 0    
{6 , 4020 , 1, 30000,  5, 3,  9,   0},          // Telstar 18 Vantage, 10B     : 4020.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{5 , 4056 , 0, 256  ,  1, 0,  0,   0},          // Telstar 18 Vantage, 11A     : 4056.00 , H, DVB-S , QPSK  , 256  , 1/2  , 0    , 0    
{6 , 4081 , 0, 9600 ,  3, 3,  9,   0},          // Telstar 18 Vantage, 12A     : 4081.00 , H, DVB-S2, 8PSK  , 9600 , 3/4  , 0    , 0    
{6 , 4095 , 0, 5000 ,  3, 3,  9,   0},          // Telstar 18 Vantage, 12A     : 4095.00 , H, DVB-S2, 8PSK  , 5000 , 3/4  , 0    , 0    
{6 , 12294, 1, 45000,  3, 3,  9,   0},          // Telstar 18 Vantage          : 12294.00, V, DVB-S2, 8PSK  , 45000, 3/4  , 0    , 6    
{6 , 12354, 1, 43000,  2, 3,  9,   0},          // Telstar 18 Vantage          : 12354.00, V, DVB-S2, 8PSK  , 43000, 2/3  , 10   , 1    
{6 , 12416, 1, 45000,  3, 3,  9,   0},          // Telstar 18 Vantage, 3B      : 12416.00, V, DVB-S2, 8PSK  , 45000, 3/4  , 1    , 4    
{6 , 12477, 0, 45000,  2, 3,  9,   0},          // Telstar 18 Vantage          : 12477.00, H, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12598, 0, 45000,  2, 3,  9,   0},          // Telstar 18 Vantage          : 12598.00, H, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12598, 1, 43000,  3, 3,  9,   0},          // Telstar 18 Vantage, 6B      : 12598.00, V, DVB-S2, 8PSK  , 43000, 3/4  , 41029, 1    
{6 , 12660, 1, 45000,  3, 3,  9,   0},          // Telstar 18 Vantage, 7B      : 12660.00, V, DVB-S2, 8PSK  , 45000, 3/4  , 1    , 10   
{6 , 12721, 1, 43200,  2, 3,  9,   0},          // Telstar 18 Vantage, 8B      : 12721.00, V, DVB-S2, 8PSK  , 43200, 2/3  , 0    , 0    
{6 , 12739, 0, 9600 ,  2, 3,  9,   0},          // Telstar 18 Vantage, 8A      : 12739.00, H, DVB-S2, 8PSK  , 9600 , 2/3  , 1337 , 8    
E(__S138E0)

/*******************************************************************************
 * S134E0
 * Apstar 6C, 73 services, 2021-05-31 00:00
 ******************************************************************************/
B(__S134E0)
{6 , 3804 , 0, 7200 ,  3, 3,  9,   0},          // Apstar 6C, 5A               : 3804.00 , H, DVB-S2, 8PSK  , 7200 , 3/4  , 0    , 0    
{6 , 3812 , 0, 7200 ,  3, 3,  9,   0},          // Apstar 6C, 5A               : 3812.00 , H, DVB-S2, 8PSK  , 7200 , 3/4  , 0    , 0    
{6 , 3920 , 0, 30000,  3, 3,  9,   0},          // Apstar 6C, 8A               : 3920.00 , H, DVB-S2, 8PSK  , 30000, 3/4  , 0    , 0    
{6 , 3940 , 1, 28800,  3, 3,  9,   0},          // Apstar 6C, 8B               : 3940.00 , V, DVB-S2, 8PSK  , 28800, 3/4  , 0    , 0    
{6 , 4020 , 1, 28800,  3, 3,  9,   0},          // Apstar 6C, 10B              : 4020.00 , V, DVB-S2, 8PSK  , 28800, 3/4  , 0    , 0    
{6 , 4025 , 0, 3200 ,  5, 3,  0,   0},          // Apstar 6C, 11A              : 4025.00 , H, DVB-S2, QPSK  , 3200 , 5/6  , 0    , 0    
{6 , 4032 , 0, 2688 ,  3, 3,  0,   0},          // Apstar 6C, 11A              : 4032.00 , H, DVB-S2, QPSK  , 2688 , 3/4  , 65535, 1    
{6 , 4036 , 0, 1200 ,  4, 3,  0,   0},          // Apstar 6C, 11A              : 4036.00 , H, DVB-S2, QPSK  , 1200 , 4/5  , 0    , 0    
{6 , 4043 , 0, 2800 ,  2, 3,  9,   0},          // Apstar 6C, 11A              : 4043.00 , H, DVB-S2, 8PSK  , 2800 , 2/3  , 0    , 0    
{6 , 4052 , 0, 8400 ,  5, 3,  9,   0},          // Apstar 6C, 11A              : 4052.00 , H, DVB-S2, 8PSK  , 8400 , 5/6  , 0    , 0    
{6 , 4060 , 1, 28800,  3, 3,  9,   0},          // Apstar 6C, 11B              : 4060.00 , V, DVB-S2, 8PSK  , 28800, 3/4  , 0    , 0    
{6 , 4068 , 0, 7200 ,  3, 3,  9,   0},          // Apstar 6C, 12A              : 4068.00 , H, DVB-S2, 8PSK  , 7200 , 3/4  , 0    , 0    
{6 , 4145 , 0, 3200 , 10, 3,  0,   0},          // Apstar 6C, 14A              : 4145.00 , H, DVB-S2, QPSK  , 3200 , 3/5  , 0    , 0    
{6 , 4158 , 0, 4800 , 10, 3,  0,   0},          // Apstar 6C, 14A              : 4158.00 , H, DVB-S2, QPSK  , 4800 , 3/5  , 0    , 0    
{6 , 4164 , 0, 4800 ,  1, 3,  0,   0},          // Apstar 6C, 14A              : 4164.00 , H, DVB-S2, QPSK  , 4800 , 1/2  , 0    , 0    
{6 , 4187 , 0, 3200 , 10, 3,  0,   0},          // Apstar 6C, 14A              : 4187.00 , H, DVB-S2, QPSK  , 3200 , 3/5  , 0    , 0    
{6 , 4191 , 0, 3200 , 10, 3,  0,   0},          // Apstar 6C, 14A              : 4191.00 , H, DVB-S2, QPSK  , 3200 , 3/5  , 0    , 0    
{5 , 12269, 1, 18000,  1, 0,  0,   0},          // Apstar 6C, 1                : 12269.00, V, DVB-S , QPSK  , 18000, 1/2  , 32802, 101  
{5 , 12395, 1, 27500,  3, 0,  0,   0},          // Apstar 6C, 4                : 12395.00, V, DVB-S , QPSK  , 27500, 3/4  , 65534, 1    
{5 , 12435, 1, 27500,  3, 0,  0,   0},          // Apstar 6C, 5                : 12435.00, V, DVB-S , QPSK  , 27500, 3/4  , 65   , 3    
{5 , 12515, 1, 27500,  3, 0,  0,   0},          // Apstar 6C, 7                : 12515.00, V, DVB-S , QPSK  , 27500, 3/4  , 65   , 4    
{5 , 12595, 1, 27500,  3, 0,  0,   0},          // Apstar 6C, 9                : 12595.00, V, DVB-S , QPSK  , 27500, 3/4  , 65   , 5    
{5 , 12675, 1, 27500,  3, 0,  0,   0},          // Apstar 6C, 11               : 12675.00, V, DVB-S , QPSK  , 27500, 3/4  , 65   , 6    
E(__S134E0)

/*******************************************************************************
 * S132E0, total: 164 services
 * JCSAT 5A, 9 services, 2020-09-22 00:00
 * Vinasat 1, 111 services, 2021-09-01 00:00
 * Vinasat 2, 44 services, 2021-09-17 00:00
 ******************************************************************************/
B(__S132E0)
{6 , 3460 , 1, 19200,  2, 3,  9,   0},          // JCSAT 5A/Vinasat 1/Vina, 5V : 3460.00 , V, DVB-S2, 8PSK  , 19200, 2/3  , 1    , 1    
{5 , 3475 , 1, 3000 ,  3, 0,  0,   0},          // JCSAT 5A/Vinasat 1/Vina, 2V : 3475.00 , V, DVB-S , QPSK  , 3000 , 3/4  , 0    , 0    
{5 , 3493 , 0, 1600 ,  3, 0,  0,   0},          // JCSAT 5A/Vinasat 1/Vina, 2H : 3493.00 , H, DVB-S , QPSK  , 1600 , 3/4  , 0    , 0    
{6 , 3569 , 1, 3500 ,  9, 3,  9,   0},          // JCSAT 5A/Vinasat 1/Vina, 5V : 3569.00 , V, DVB-S2, 8PSK  , 3500 , AUTO , 0    , 0    
{5 , 3797 , 0, 1550 ,  3, 0,  0,   0},          // JCSAT 5A/Vinasat 1/Vina     : 3797.00 , H, DVB-S , QPSK  , 1550 , 3/4  , 65535, 1    
{5 , 3798 , 0, 1550 ,  3, 0,  0,   0},          // JCSAT 5A/Vinasat 1/Vina     : 3798.00 , H, DVB-S , QPSK  , 1550 , 3/4  , 0    , 0    
{6 , 10968, 0, 28800,  3, 3,  9,   0},          // JCSAT 5A/Vinasat 1/Vina, 1  : 10968.00, H, DVB-S2, 8PSK  , 28800, 3/4  , 12901, 8    
{6 , 11008, 0, 14400,  3, 3,  9,   0},          // JCSAT 5A/Vinasat 1/Vina, 2  : 11008.00, H, DVB-S2, 8PSK  , 14400, 3/4  , 0    , 0    
{6 , 11088, 1, 28800,  3, 3,  9,   0},          // JCSAT 5A/Vinasat 1/Vina, 16 : 11088.00, V, DVB-S2, 8PSK  , 28800, 3/4  , 1    , 3    
{6 , 11222, 1, 30000,  3, 3,  9,   0},          // JCSAT 5A/Vinasat 1/Vina, 7  : 11222.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 368  , 11   
{6 , 11262, 1, 30000,  3, 3,  9,   0},          // JCSAT 5A/Vinasat 1/Vina, 8  : 11262.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 368  , 12   
{6 , 11293, 1, 15000,  3, 3,  9,   0},          // JCSAT 5A/Vinasat 1/Vina, 9  : 11293.00, V, DVB-S2, 8PSK  , 15000, 3/4  , 368  , 13   
